Back;Table 3. Inequality-adjusted Human Development Index ;;;;;;;;;;;;;;;;;;;;;;;SDG10.1;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Human Development Index (HDI);;Inequality-adjusted HDI (IHDI);;;;;;Coefficient of human inequality;;Inequality in life expectancy;;Inequality-adjusted life expectancy index;;Inequality in education;a;Inequality-adjusted education index;;Inequality in income;a;Inequality-adjusted income index;;Income shares held by (%);;;;;;;
;;Value;;Value;;Overall loss (%);;Difference from HDI rank;b;;;(%);;Value;;(%);;Value;;(%);;Value;;Poorest 40 percent;;Richest 10 percent;; Richest 1 percent;;Gini coefficient;
HDI rank;Country;2021;;2021;;2021;;2021;;2021;;2021;c;2021;;2021;d;2021;;2021;d;2021;;2010-2021;e;2010-2021;e;2021;;2010-2021;e
;Very high human development;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Switzerland;0,962;;0,894;;7,1;;-3;;6,9;;3,1;;0,954;;2,0;;0,902;;15,6;;0,830;;19,9;;25,8;;11,5;;33,1;
2;Norway;0,961;;0,908;;5,5;;0;;5,4;;2,5;;0,948;;2,3;;0,912;;11,4;;0,866;;22,9;;22,4;;8,9;;27,7;
3;Iceland;0,959;;0,915;;4,6;;2;;4,6;;2,0;;0,945;;2,2;;0,938;;9,5;;0,864;;23,9;;22,1;;8,8;;26,1;
4;Hong Kong, China (SAR);0,952;;0,828;;13,0;;-19;;12,4;;2,1;;0,979;;9,7;;0,802;;25,6;;0,724;;..;;..;;17,9;;..;
5;Australia;0,951;;0,876;;7,9;;-6;;7,6;;2,7;;0,966;;3,1;;0,896;;17,1;;0,776;;19,5;;26,6;;11,3;;34,3;
6;Denmark;0,948;;0,898;;5,3;;3;;5,2;;3,0;;0,916;;2,5;;0,909;;10,1;;0,870;;23,5;;23,5;;12,9;;27,7;
7;Sweden;0,947;;0,885;;6,5;;0;;6,4;;2,6;;0,944;;3,9;;0,885;;12,8;;0,830;;21,9;;22,7;;10,5;;29,3;
8;Ireland;0,945;;0,886;;6,2;;2;;6,2;;2,8;;0,927;;3,4;;0,856;;12,3;;0,877;;21,8;;25,1;;11,8;;30,6;
9;Germany;0,942;;0,883;;6,3;;1;;6,2;;3,4;;0,901;;2,7;;0,917;;12,5;;0,833;;20,8;;25,1;;12,8;;31,7;
10;Netherlands;0,941;;0,878;;6,7;;1;;6,7;;3,3;;0,917;;4,9;;0,875;;11,9;;0,842;;22,3;;23,9;;6,9;;29,2;
11;Finland;0,940;;0,890;;5,3;;6;;5,2;;2,8;;0,928;;2,4;;0,907;;10,5;;0,839;;23,1;;23,0;;10,9;;27,7;
12;Singapore;0,939;;0,817;;13,0;;-15;;12,4;;2,3;;0,944;;10,0;;0,771;;25,0;;0,750;;..;;..;;14,2;;..;
13;Belgium;0,937;;0,874;;6,7;;1;;6,6;;3,6;;0,918;;5,9;;0,859;;10,3;;0,848;;23,2;;22,3;;8,6;;27,2;
13;New Zealand;0,937;;0,865;;7,7;;0;;7,5;;4,2;;0,921;;1,8;;0,914;;16,4;;0,768;;..;;..;;11,9;;..;
15;Canada;0,936;;0,860;;8,1;;1;;7,9;;4,1;;0,924;;2,5;;0,893;;17,1;;0,770;;19,5;;25,3;;13,9;;33,3;
16;Liechtenstein;0,935;;..;;..;;..;;..;;4,7;;0,927;;..;;..;;..;;..;;..;;..;;..;;..;
17;Luxembourg;0,930;;0,850;;8,6;;0;;8,4;;3,9;;0,926;;4,7;;0,794;;16,7;;0,833;;19,1;;25,8;;10,4;;34,2;
18;United Kingdom;0,929;;0,850;;8,5;;1;;8,2;;3,9;;0,898;;2,8;;0,901;;18,0;;0,758;;18,6;;26,7;;12,7;;35,1;
19;Japan;0,925;;0,850;;8,1;;2;;7,9;;2,5;;0,972;;4,5;;0,829;;16,7;;0,761;;20,5;;26,4;;13,1;;32,9;
19;Korea (Republic of);0,925;;0,838;;9,4;;-3;;9,3;;2,8;;0,952;;8,8;;0,799;;16,1;;0,773;;20,5;;24,0;;14,7;;31,4;
21;United States;0,921;;0,819;;11,1;;-5;;10,6;;5,9;;0,828;;2,7;;0,883;;23,2;;0,751;;15,3;;30,8;;19,1;;41,5;
22;Israel;0,919;;0,815;;11,3;;-8;;10,9;;3,2;;0,927;;6,3;;0,835;;23,1;;0,700;;16,1;;27,6;;16,6;;38,6;
23;Malta;0,918;;0,849;;7,5;;2;;7,4;;3,2;;0,950;;5,2;;0,829;;13,9;;0,776;;21,2;;24,8;;9,1;;31,0;
23;Slovenia;0,918;;0,878;;4,4;;13;;4,4;;2,7;;0,908;;2,1;;0,898;;8,3;;0,829;;24,8;;20,7;;8,0;;24,4;
25;Austria;0,916;;0,851;;7,1;;9;;6,9;;3,3;;0,917;;2,5;;0,832;;14,9;;0,808;;21,2;;23,2;;10,1;;30,2;
26;United Arab Emirates;0,911;;..;;..;;..;;..;;4,5;;0,862;;12,6;;0,751;;..;;..;;23,0;;20,0;;15,8;;26,0;
27;Spain;0,905;;0,788;;12,9;;-12;;12,6;;2,9;;0,941;;15,7;;0,717;;19,3;;0,725;;18,5;;24,9;;12,4;;34,3;
28;France;0,903;;0,825;;8,6;;2;;8,5;;3,8;;0,925;;7,7;;0,762;;13,9;;0,797;;20,9;;26,7;;9,8;;32,4;
29;Cyprus;0,896;;0,819;;8,6;;2;;8,4;;2,6;;0,917;;9,5;;0,768;;13,0;;0,781;;21,3;;25,5;;11,5;;31,2;
30;Italy;0,895;;0,791;;11,6;;-7;;11,2;;2,7;;0,940;;10,1;;0,727;;20,9;;0,724;;18,3;;25,9;;8,7;;35,2;
31;Estonia;0,890;;0,829;;6,9;;7;;6,6;;2,9;;0,853;;2,0;;0,876;;15,0;;0,763;;21,0;;23,3;;11,8;;30,8;
32;Czechia;0,889;;0,850;;4,4;;14;;4,4;;3,1;;0,860;;1,3;;0,868;;8,8;;0,821;;24,6;;21,5;;10,0;;25,3;
33;Greece;0,887;;0,791;;10,8;;-4;;10,7;;3,6;;0,891;;11,7;;0,777;;16,6;;0,714;;19,6;;24,9;;10,8;;33,1;
34;Poland;0,876;;0,816;;6,8;;4;;6,8;;3,9;;0,834;;4,5;;0,845;;12,1;;0,770;;21,5;;24,0;;14,9;;30,2;
35;Bahrain;0,875;;..;;..;;..;;..;;4,5;;0,863;;12,6;;0,718;;..;;..;;..;;..;;25,1;;..;
35;Lithuania;0,875;;0,800;;8,6;;2;;8,3;;4,3;;0,791;;3,6;;0,870;;17,1;;0,744;;19,0;;27,5;;11,0;;35,3;
